WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by net.rubygrapefruit.platform.internal.NativeLibraryLoader in an unnamed module (file:/home/rafael/.gradle/wrapper/dists/gradle-9.5.0-bin/bvnork1r7n8i6kp5cnkibsc9q/gradle-9.5.0/lib/native-platform-0.22-milestone-29.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

Calculating task graph as no cached configuration is available for tasks: :kflate:jvmBenchmarkBenchmark
> Task :kflate:jvmBenchmarkProcessResources NO-SOURCE
> Task :kflate:jvmProcessResources NO-SOURCE
> Task :kflate:kmpPartiallyResolvedDependenciesChecker
> Task :kflate:processJvmMainResources SKIPPED
> Task :kflate:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :kflate:processJvmBenchmarkResources SKIPPED
> Task :kflate:compileKotlinJvm UP-TO-DATE
> Task :kflate:compileJvmMainJava NO-SOURCE
> Task :kflate:jvmMainClasses UP-TO-DATE
> Task :kflate:jvmJar UP-TO-DATE
> Task :kflate:compileBenchmarkKotlinJvm UP-TO-DATE
> Task :kflate:compileJvmBenchmarkJava NO-SOURCE
> Task :kflate:jvmBenchmarkClasses UP-TO-DATE
> Task :kflate:jvmBenchmarkBenchmarkGenerate UP-TO-DATE
> Task :kflate:jvmBenchmarkBenchmarkCompile UP-TO-DATE

> Task :kflate:jvmBenchmarkBenchmark
Running 'main' benchmarks for 'jvmBenchmark'
Warm-up 2: 0.360 s/op
Warm-up 3: 0.384 s/op
Warm-up 4: 0.416 s/op
Warm-up 5: 0.401 s/op
Warm-up 6: 0.400 s/op
Warm-up 7: 0.401 s/op
Warm-up 8: 0.404 s/op
Iteration 1: 0.399 s/op
Iteration 2: 0.385 s/op
Iteration 3: 0.350 s/op
Iteration 4: 0.350 s/op
Iteration 5: 0.379 s/op
Iteration 6: 0.397 s/op
Iteration 7: 0.397 s/op
Iteration 8: 0.397 s/op
Iteration 9: 0.406 s/op
Iteration 10: 0.389 s/op
Iteration 11: 0.358 s/op
Iteration 12: 0.359 s/op
Iteration 13: 0.352 s/op
Iteration 14: 0.350 s/op
Iteration 15: 0.350 s/op

Warm-up 1: 0.428 s/op
Warm-up 2: 0.394 s/op
Warm-up 3: 0.392 s/op
Warm-up 4: 0.365 s/op
Warm-up 5: 0.349 s/op
Warm-up 6: 0.348 s/op
Warm-up 7: 0.349 s/op
Warm-up 8: 0.348 s/op
Iteration 1: 0.349 s/op
Iteration 2: 0.348 s/op
Iteration 3: 0.351 s/op
Iteration 4: 0.349 s/op
Iteration 5: 0.348 s/op
Iteration 6: 0.350 s/op
Iteration 7: 0.348 s/op
Iteration 8: 0.349 s/op
Iteration 9: 0.381 s/op
Iteration 10: 0.375 s/op
Iteration 11: 0.398 s/op
Iteration 12: 0.397 s/op
Iteration 13: 0.397 s/op
Iteration 14: 0.397 s/op
Iteration 15: 0.397 s/op

  Success: 0.377 ±(99.9%) 0.011 s/op [Average]
  (min, avg, max) = (0.348, 0.377, 0.406), stdev = 0.022
  CI (99.9%): [0.366, 0.389] (assumes normal distribution)

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateDecompressionFromKompress | corpus=Sunrise.bmp, level=9

Warm-up 1: 0.362 s/op
Warm-up 2: 0.350 s/op
Warm-up 3: 0.348 s/op
Warm-up 4: 0.348 s/op
Warm-up 5: 0.348 s/op
Warm-up 6: 0.349 s/op
Warm-up 7: 0.348 s/op
Warm-up 8: 0.349 s/op
Iteration 1: 0.349 s/op
Iteration 2: 0.348 s/op
Iteration 3: 0.349 s/op
Iteration 4: 0.358 s/op
Iteration 5: 0.392 s/op
Iteration 6: 0.355 s/op
Iteration 7: 0.350 s/op
Iteration 8: 0.383 s/op
Iteration 9: 0.387 s/op
Iteration 10: 0.387 s/op
Iteration 11: 0.348 s/op
Iteration 12: 0.350 s/op
Iteration 13: 0.348 s/op
Iteration 14: 0.348 s/op
Iteration 15: 0.348 s/op

Warm-up 1: 0.409 s/op
Warm-up 2: 0.391 s/op
Warm-up 3: 0.390 s/op
Warm-up 4: 0.391 s/op
Warm-up 5: 0.390 s/op
Warm-up 6: 0.390 s/op
Warm-up 7: 0.373 s/op
Warm-up 8: 0.344 s/op
Iteration 1: 0.344 s/op
Iteration 2: 0.343 s/op
Iteration 3: 0.355 s/op
Iteration 4: 0.387 s/op
Iteration 5: 0.390 s/op
Iteration 6: 0.389 s/op
Iteration 7: 0.358 s/op
Iteration 8: 0.343 s/op
Iteration 9: 0.344 s/op
Iteration 10: 0.343 s/op
Iteration 11: 0.357 s/op
Iteration 12: 0.368 s/op
Iteration 13: 0.353 s/op
Iteration 14: 0.341 s/op
Iteration 15: 0.341 s/op

Warm-up 1: 0.363 s/op
Warm-up 2: 0.350 s/op
Warm-up 3: 0.348 s/op
Warm-up 4: 0.348 s/op
Warm-up 5: 0.348 s/op
Warm-up 6: 0.350 s/op
Warm-up 7: 0.351 s/op
Warm-up 8: 0.348 s/op
Iteration 1: 0.359 s/op
Iteration 2: 0.361 s/op
Iteration 3: 0.390 s/op
Iteration 4: 0.394 s/op
Iteration 5: 0.394 s/op
Iteration 6: 0.393 s/op
Iteration 7: 0.363 s/op
Iteration 8: 0.347 s/op
Iteration 9: 0.347 s/op
Iteration 10: 0.346 s/op
Iteration 11: 0.382 s/op
Iteration 12: 0.387 s/op
Iteration 13: 0.395 s/op
Iteration 14: 0.353 s/op
Iteration 15: 0.351 s/op

  Success: 0.363 ±(99.9%) 0.010 s/op [Average]
  (min, avg, max) = (0.341, 0.363, 0.395), stdev = 0.019
  CI (99.9%): [0.353, 0.373] (assumes normal distribution)

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateDecompressionFromKompress | corpus=compressed_MVT.pbf, level=0

Warm-up 1: ≈ 10⁻⁴ s/op
Warm-up 2: ≈ 10⁻⁵ s/op
Warm-up 3: ≈ 10⁻⁵ s/op
Warm-up 4: ≈ 10⁻⁵ s/op
Warm-up 5: ≈ 10⁻⁵ s/op
Warm-up 6: ≈ 10⁻⁵ s/op
Warm-up 7: ≈ 10⁻⁵ s/op
Warm-up 8: ≈ 10⁻⁵ s/op
Iteration 1: ≈ 10⁻⁵ s/op
Iteration 2: ≈ 10⁻⁵ s/op
Iteration 3: ≈ 10⁻⁵ s/op
Iteration 4: ≈ 10⁻⁵ s/op
Iteration 5: ≈ 10⁻⁵ s/op
Iteration 6: ≈ 10⁻⁵ s/op
Iteration 7: ≈ 10⁻⁵ s/op
Iteration 8: ≈ 10⁻⁵ s/op
Iteration 9: ≈ 10⁻⁵ s/op
Iteration 10: ≈ 10⁻⁵ s/op
Iteration 11: ≈ 10⁻⁵ s/op
Iteration 12: ≈ 10⁻⁵ s/op
Iteration 13: ≈ 10⁻⁵ s/op
Iteration 14: ≈ 10⁻⁵ s/op
Iteration 15: ≈ 10⁻⁵ s/op

Warm-up 1: ≈ 10⁻⁴ s/op
Warm-up 2: ≈ 10⁻⁵ s/op
Warm-up 3: ≈ 10⁻⁵ s/op
Warm-up 4: ≈ 10⁻⁵ s/op
Warm-up 5: ≈ 10⁻⁵ s/op
Warm-up 6: ≈ 10⁻⁵ s/op
Warm-up 7: ≈ 10⁻⁵ s/op
Warm-up 8: ≈ 10⁻⁵ s/op
Iteration 1: ≈ 10⁻⁵ s/op
Iteration 2: ≈ 10⁻⁵ s/op
Iteration 3: ≈ 10⁻⁵ s/op
Iteration 4: ≈ 10⁻⁵ s/op
Iteration 5: ≈ 10⁻⁵ s/op
Iteration 6: ≈ 10⁻⁵ s/op
Iteration 7: ≈ 10⁻⁵ s/op
Iteration 8: ≈ 10⁻⁵ s/op
Iteration 9: ≈ 10⁻⁵ s/op
Iteration 10: ≈ 10⁻⁵ s/op
Iteration 11: ≈ 10⁻⁵ s/op
Iteration 12: ≈ 10⁻⁵ s/op
Iteration 13: ≈ 10⁻⁵ s/op
Iteration 14: ≈ 10⁻⁵ s/op
Iteration 15: ≈ 10⁻⁵ s/op

Warm-up 1: ≈ 10⁻⁴ s/op
Warm-up 2: ≈ 10⁻⁵ s/op
Warm-up 3: ≈ 10⁻⁵ s/op
Warm-up 4: ≈ 10⁻⁵ s/op
Warm-up 5: ≈ 10⁻⁵ s/op
Warm-up 6: ≈ 10⁻⁵ s/op
Warm-up 7: ≈ 10⁻⁵ s/op
Warm-up 8: ≈ 10⁻⁵ s/op
Iteration 1: ≈ 10⁻⁵ s/op
Iteration 2: ≈ 10⁻⁵ s/op
Iteration 3: ≈ 10⁻⁵ s/op
Iteration 4: ≈ 10⁻⁵ s/op
Iteration 5: ≈ 10⁻⁵ s/op
Iteration 6: ≈ 10⁻⁵ s/op
Iteration 7: ≈ 10⁻⁵ s/op
Iteration 8: ≈ 10⁻⁵ s/op
Iteration 9: ≈ 10⁻⁵ s/op
Iteration 10: ≈ 10⁻⁵ s/op
Iteration 11: ≈ 10⁻⁵ s/op
Iteration 12: ≈ 10⁻⁵ s/op
Iteration 13: ≈ 10⁻⁵ s/op
Iteration 14: ≈ 10⁻⁵ s/op
Iteration 15: ≈ 10⁻⁵ s/op

  Success: ≈ 10⁻⁵ s/op

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateDecompressionFromKompress | corpus=compressed_MVT.pbf, level=1

Warm-up 1: 0.001 s/op
Warm-up 2: 0.001 s/op
Warm-up 3: 0.001 s/op
Warm-up 4: 0.001 s/op
Warm-up 5: 0.001 s/op
Warm-up 6: 0.001 s/op
Warm-up 7: 0.001 s/op
Warm-up 8: 0.001 s/op
Iteration 1: 0.001 s/op
Iteration 2: 0.001 s/op
Iteration 3: 0.001 s/op
Iteration 4: 0.001 s/op
Iteration 5: 0.001 s/op
Iteration 6: 0.001 s/op
Iteration 7: 0.001 s/op
Iteration 8: 0.001 s/op
Iteration 9: 0.001 s/op
Iteration 10: 0.001 s/op
Iteration 11: 0.001 s/op
Iteration 12: 0.001 s/op
Iteration 13: 0.001 s/op
Iteration 14: 0.001 s/op
Iteration 15: 0.001 s/op

Warm-up 1: 0.001 s/op
Warm-up 2: 0.001 s/op
Warm-up 3: 0.001 s/op
Warm-up 4: 0.001 s/op
Warm-up 5: 0.001 s/op
Warm-up 6: 0.001 s/op
Warm-up 7: 0.001 s/op
Warm-up 8: 0.001 s/op
Iteration 1: 0.001 s/op
Iteration 2: 0.001 s/op
Iteration 3: 0.001 s/op
Iteration 4: 0.001 s/op
Iteration 5: 0.001 s/op
Iteration 6: 0.001 s/op
Iteration 7: 0.001 s/op
Iteration 8: 0.001 s/op
Iteration 9: 0.001 s/op
Iteration 10: 0.001 s/op
Iteration 11: 0.001 s/op
Iteration 12: 0.001 s/op
Iteration 13: 0.001 s/op
Iteration 14: 0.001 s/op
Iteration 15: 0.001 s/op

Warm-up 1: 0.001 s/op
Warm-up 2: 0.001 s/op
Warm-up 3: 0.001 s/op
Warm-up 4: 0.001 s/op
Warm-up 5: 0.001 s/op
Warm-up 6: 0.001 s/op
Warm-up 7: 0.001 s/op
Warm-up 8: 0.001 s/op
Iteration 1: 0.001 s/op
Iteration 2: 0.001 s/op
Iteration 3: 0.001 s/op
Iteration 4: 0.001 s/op
Iteration 5: 0.001 s/op
Iteration 6: 0.001 s/op
Iteration 7: 0.001 s/op
Iteration 8: 0.001 s/op
Iteration 9: 0.001 s/op
Iteration 10: 0.001 s/op
Iteration 11: 0.001 s/op
Iteration 12: 0.001 s/op
Iteration 13: 0.001 s/op
Iteration 14: 0.001 s/op
Iteration 15: 0.001 s/op

  Success: 0.001 ±(99.9%) 0.001 s/op [Average]
  (min, avg, max) = (0.001, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [0.001, 0.001] (assumes normal distribution)

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateDecompressionFromKompress | corpus=compressed_MVT.pbf, level=2

Warm-up 1: 0.001 s/op
Warm-up 2: 0.001 s/op
Warm-up 3: 0.001 s/op
Warm-up 4: 0.001 s/op
Warm-up 5: 0.001 s/op
Warm-up 6: 0.001 s/op
Warm-up 7: 0.001 s/op
Warm-up 8: 0.001 s/op
Iteration 1: 0.001 s/op
Iteration 2: 0.001 s/op
Iteration 3: 0.001 s/op
Iteration 4: 0.001 s/op
Iteration 5: 0.001 s/op
Iteration 6: 0.001 s/op
Iteration 7: 0.001 s/op
Iteration 8: 0.001 s/op
Iteration 9: 0.001 s/op
Iteration 10: 0.001 s/op
Iteration 11: 0.001 s/op
Iteration 12: 0.001 s/op
Iteration 13: 0.001 s/op
Iteration 14: 0.001 s/op
Iteration 15: 0.001 s/op

Warm-up 1: 0.001 s/op
Warm-up 2: 0.001 s/op
Warm-up 3: 0.001 s/op
Warm-up 4: 0.001 s/op
Warm-up 5: 0.001 s/op
Warm-up 6: 0.001 s/op
Warm-up 7: 0.001 s/op
Warm-up 8: 0.001 s/op
Iteration 1: 0.001 s/op
Iteration 2: 0.001 s/op
Iteration 3: 0.001 s/op
Iteration 4: 0.001 s/op
Iteration 5: 0.001 s/op
Iteration 6: 0.001 s/op
Iteration 7: 0.001 s/op
Iteration 8: 0.001 s/op
Iteration 9: 0.001 s/op
Iteration 10: 0.001 s/op
Iteration 11: 0.001 s/op
Iteration 12: 0.001 s/op
Iteration 13: 0.001 s/op
Iteration 14: 0.001 s/op
Iteration 15: 0.001 s/op

Warm-up 1: 0.001 s/op
Warm-up 2: 0.001 s/op
Warm-up 3: 0.001 s/op
Warm-up 4: 0.001 s/op
Warm-up 5: 0.001 s/op
Warm-up 6: 0.001 s/op
Warm-up 7: 0.001 s/op
Warm-up 8: 0.001 s/op
Iteration 1: 0.001 s/op
Iteration 2: 0.001 s/op
Iteration 3: 0.001 s/op
Iteration 4: 0.001 s/op
Iteration 5: 0.001 s/op
Iteration 6: 0.001 s/op
Iteration 7: 0.001 s/op
Iteration 8: 0.001 s/op
Iteration 9: 0.001 s/op
Iteration 10: 0.001 s/op
Iteration 11: 0.001 s/op
Iteration 12: 0.001 s/op
Iteration 13: 0.001 s/op
Iteration 14: 0.001 s/op
Iteration 15: 0.001 s/op

  Success: 0.001 ±(99.9%) 0.001 s/op [Average]
  (min, avg, max) = (0.001, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [0.001, 0.001] (assumes normal distribution)

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateDecompressionFromKompress | corpus=compressed_MVT.pbf, level=3

Warm-up 1: 0.001 s/op
Warm-up 2: 0.001 s/op
Warm-up 3: 0.001 s/op
Warm-up 4: 0.001 s/op
Warm-up 5: 0.001 s/op
Warm-up 6: 0.001 s/op
Warm-up 7: 0.001 s/op
Warm-up 8: 0.001 s/op
Iteration 1: 0.001 s/op
Iteration 2: 0.001 s/op
Iteration 3: 0.001 s/op
Iteration 4: 0.001 s/op
Iteration 5: 0.001 s/op
Iteration 6: 0.001 s/op
Iteration 7: 0.001 s/op
Iteration 8: 0.001 s/op
Iteration 9: 0.001 s/op
Iteration 10: 0.001 s/op
Iteration 11: 0.001 s/op
Iteration 12: 0.001 s/op
Iteration 13: 0.001 s/op
Iteration 14: 0.001 s/op
Iteration 15: 0.001 s/op

Warm-up 1: 0.001 s/op
Warm-up 2: 0.001 s/op
Warm-up 3: 0.001 s/op
Warm-up 4: 0.001 s/op
Warm-up 5: 0.001 s/op
Warm-up 6: 0.001 s/op
Warm-up 7: 0.001 s/op
Warm-up 8: 0.001 s/op
Iteration 1: 0.001 s/op
Iteration 2: 0.001 s/op
Iteration 3: 0.001 s/op
Iteration 4: 0.001 s/op
Iteration 5: 0.001 s/op
Iteration 6: 0.001 s/op
Iteration 7: 0.001 s/op
Iteration 8: 0.001 s/op
Iteration 9: 0.001 s/op
Iteration 10: 0.001 s/op
Iteration 11: 0.001 s/op
Iteration 12: 0.001 s/op
Iteration 13: 0.001 s/op
Iteration 14: 0.001 s/op
Iteration 15: 0.001 s/op

Warm-up 1: 0.001 s/op
Warm-up 2: 0.001 s/op
Warm-up 3: 0.001 s/op
Warm-up 4: 0.001 s/op
Warm-up 5: 0.001 s/op
Warm-up 6: 0.001 s/op
Warm-up 7: 0.001 s/op
Warm-up 8: 0.001 s/op
Iteration 1: 0.001 s/op
Iteration 2: 0.001 s/op
Iteration 3: 0.001 s/op
Iteration 4: 0.001 s/op
Iteration 5: 0.001 s/op
Iteration 6: 0.001 s/op
Iteration 7: 0.001 s/op
Iteration 8: 0.001 s/op
Iteration 9: 0.001 s/op
Iteration 10: 0.001 s/op
Iteration 11: 0.001 s/op
Iteration 12: 0.001 s/op
Iteration 13: 0.001 s/op
Iteration 14: 0.001 s/op
Iteration 15: 0.001 s/op

  Success: 0.001 ±(99.9%) 0.001 s/op [Average]
  (min, avg, max) = (0.001, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [0.001, 0.001] (assumes normal distribution)

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateDecompressionFromKompress | corpus=compressed_MVT.pbf, level=4

Warm-up 1: 0.001 s/op
Warm-up 2: 0.001 s/op
Warm-up 3: 0.001 s/op
Warm-up 4: 0.001 s/op
Warm-up 5: 0.001 s/op
Warm-up 6: 0.001 s/op
Warm-up 7: 0.001 s/op
Warm-up 8: 0.001 s/op
Iteration 1: 0.001 s/op
Iteration 2: 0.001 s/op
Iteration 3: 0.001 s/op
Iteration 4: 0.001 s/op
Iteration 5: 0.001 s/op
Iteration 6: 0.001 s/op
Iteration 7: 0.001 s/op
Iteration 8: 0.001 s/op
Iteration 9: 0.001 s/op
Iteration 10: 0.001 s/op
Iteration 11: 0.001 s/op
Iteration 12: 0.001 s/op
Iteration 13: 0.001 s/op
Iteration 14: 0.001 s/op
Iteration 15: 0.001 s/op

Warm-up 1: 0.001 s/op
Warm-up 2: 0.001 s/op
Warm-up 3: 0.001 s/op
Warm-up 4: 0.001 s/op
Warm-up 5: 0.001 s/op
Warm-up 6: 0.001 s/op
Warm-up 7: 0.001 s/op
Warm-up 8: 0.001 s/op
Iteration 1: 0.001 s/op
Iteration 2: 0.001 s/op
Iteration 3: 0.001 s/op
Iteration 4: 0.001 s/op
Iteration 5: 0.001 s/op
Iteration 6: 0.001 s/op
Iteration 7: 0.001 s/op
Iteration 8: 0.001 s/op
Iteration 9: 0.001 s/op
Iteration 10: 0.001 s/op
Iteration 11: 0.001 s/op
Iteration 12: 0.001 s/op
Iteration 13: 0.001 s/op
Iteration 14: 0.001 s/op
Iteration 15: 0.001 s/op

Warm-up 1: 0.001 s/op
Warm-up 2: 0.001 s/op
Warm-up 3: 0.001 s/op
Warm-up 4: 0.001 s/op
Warm-up 5: 0.001 s/op
Warm-up 6: 0.001 s/op
Warm-up 7: 0.001 s/op
Warm-up 8: 0.001 s/op
Iteration 1: 0.001 s/op
Iteration 2: 0.001 s/op
Iteration 3: 0.001 s/op
Iteration 4: 0.001 s/op
Iteration 5: 0.001 s/op
Iteration 6: 0.001 s/op
Iteration 7: 0.001 s/op
Iteration 8: 0.001 s/op
Iteration 9: 0.001 s/op
Iteration 10: 0.001 s/op
Iteration 11: 0.001 s/op
Iteration 12: 0.001 s/op
Iteration 13: 0.001 s/op
Iteration 14: 0.001 s/op
Iteration 15: 0.001 s/op

  Success: 0.001 ±(99.9%) 0.001 s/op [Average]
  (min, avg, max) = (0.001, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [0.001, 0.001] (assumes normal distribution)

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateDecompressionFromKompress | corpus=compressed_MVT.pbf, level=5

Warm-up 1: 0.001 s/op
Warm-up 2: 0.001 s/op
Warm-up 3: 0.001 s/op
Warm-up 4: 0.001 s/op
Warm-up 5: 0.001 s/op
Warm-up 6: 0.001 s/op
Warm-up 7: 0.001 s/op
Warm-up 8: 0.001 s/op
Iteration 1: 0.001 s/op
Iteration 2: 0.001 s/op
Iteration 3: 0.001 s/op
Iteration 4: 0.001 s/op
Iteration 5: 0.001 s/op
Iteration 6: 0.001 s/op
Iteration 7: 0.001 s/op
Iteration 8: 0.001 s/op
Iteration 9: 0.001 s/op
Iteration 10: 0.001 s/op
Iteration 11: 0.001 s/op
Iteration 12: 0.001 s/op
Iteration 13: 0.001 s/op
Iteration 14: 0.001 s/op
Iteration 15: 0.001 s/op

Warm-up 1: 0.001 s/op
Warm-up 2: 0.001 s/op
Warm-up 3: 0.001 s/op
Warm-up 4: 0.001 s/op
Warm-up 5: 0.001 s/op
Warm-up 6: 0.001 s/op
Warm-up 7: 0.001 s/op
Warm-up 8: 0.001 s/op
Iteration 1: 0.001 s/op
Iteration 2: 0.001 s/op
Iteration 3: 0.001 s/op
Iteration 4: 0.001 s/op
Iteration 5: 0.001 s/op
Iteration 6: 0.001 s/op
Iteration 7: 0.001 s/op
Iteration 8: 0.001 s/op
Iteration 9: 0.001 s/op
Iteration 10: 0.001 s/op
Iteration 11: 0.001 s/op
Iteration 12: 0.001 s/op
Iteration 13: 0.001 s/op
Iteration 14: 0.001 s/op
Iteration 15: 0.001 s/op

Warm-up 1: 0.001 s/op
Warm-up 2: 0.001 s/op
Warm-up 3: 0.001 s/op
Warm-up 4: 0.001 s/op
Warm-up 5: 0.001 s/op
Warm-up 6: 0.001 s/op
Warm-up 7: 0.001 s/op
Warm-up 8: 0.001 s/op
Iteration 1: 0.001 s/op
Iteration 2: 0.001 s/op
Iteration 3: 0.001 s/op
Iteration 4: 0.001 s/op
Iteration 5: 0.001 s/op
Iteration 6: 0.001 s/op
Iteration 7: 0.001 s/op
Iteration 8: 0.001 s/op
Iteration 9: 0.001 s/op
Iteration 10: 0.001 s/op
Iteration 11: 0.001 s/op
Iteration 12: 0.001 s/op
Iteration 13: 0.001 s/op
Iteration 14: 0.001 s/op
Iteration 15: 0.001 s/op

  Success: 0.001 ±(99.9%) 0.001 s/op [Average]
  (min, avg, max) = (0.001, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [0.001, 0.001] (assumes normal distribution)

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateDecompressionFromKompress | corpus=compressed_MVT.pbf, level=6

Warm-up 1: 0.001 s/op
Warm-up 2: 0.001 s/op
Warm-up 3: 0.001 s/op
Warm-up 4: 0.001 s/op
Warm-up 5: 0.001 s/op
Warm-up 6: 0.001 s/op
Warm-up 7: 0.001 s/op
Warm-up 8: 0.001 s/op
Iteration 1: 0.001 s/op
Iteration 2: 0.001 s/op
Iteration 3: 0.001 s/op
Iteration 4: 0.001 s/op
Iteration 5: 0.001 s/op
Iteration 6: 0.001 s/op
Iteration 7: 0.001 s/op
Iteration 8: 0.001 s/op
Iteration 9: 0.001 s/op
Iteration 10: 0.001 s/op
Iteration 11: 0.001 s/op
Iteration 12: 0.001 s/op
Iteration 13: 0.001 s/op
Iteration 14: 0.001 s/op
Iteration 15: 0.001 s/op

Warm-up 1: 0.001 s/op
Warm-up 2: 0.001 s/op
Warm-up 3: 0.001 s/op
Warm-up 4: 0.001 s/op
Warm-up 5: 0.001 s/op
Warm-up 6: 0.001 s/op
Warm-up 7: 0.001 s/op
Warm-up 8: 0.001 s/op
Iteration 1: 0.001 s/op
Iteration 2: 0.001 s/op
Iteration 3: 0.001 s/op
Iteration 4: 0.001 s/op
Iteration 5: 0.001 s/op
Iteration 6: 0.001 s/op
Iteration 7: 0.001 s/op
Iteration 8: 0.001 s/op
Iteration 9: 0.001 s/op
Iteration 10: 0.001 s/op
Iteration 11: 0.001 s/op
Iteration 12: 0.001 s/op
Iteration 13: 0.001 s/op
Iteration 14: 0.001 s/op
Iteration 15: 0.001 s/op

Warm-up 1: 0.001 s/op
Warm-up 2: 0.001 s/op
Warm-up 3: 0.001 s/op
Warm-up 4: 0.001 s/op
Warm-up 5: 0.001 s/op
Warm-up 6: 0.001 s/op
Warm-up 7: 0.001 s/op
Warm-up 8: 0.001 s/op
Iteration 1: 0.001 s/op
Iteration 2: 0.001 s/op
Iteration 3: 0.001 s/op
Iteration 4: 0.001 s/op
Iteration 5: 0.001 s/op
Iteration 6: 0.001 s/op
Iteration 7: 0.001 s/op
Iteration 8: 0.001 s/op
Iteration 9: 0.001 s/op
Iteration 10: 0.001 s/op
Iteration 11: 0.001 s/op
Iteration 12: 0.001 s/op
Iteration 13: 0.001 s/op
Iteration 14: 0.001 s/op
Iteration 15: 0.001 s/op

  Success: 0.001 ±(99.9%) 0.001 s/op [Average]
  (min, avg, max) = (0.001, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [0.001, 0.001] (assumes normal distribution)

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateDecompressionFromKompress | corpus=compressed_MVT.pbf, level=7

Warm-up 1: 0.001 s/op
Warm-up 2: 0.001 s/op
Warm-up 3: 0.001 s/op
Warm-up 4: 0.001 s/op
Warm-up 5: 0.001 s/op
Warm-up 6: 0.001 s/op
Warm-up 7: 0.001 s/op
Warm-up 8: 0.001 s/op
Iteration 1: 0.001 s/op
Iteration 2: 0.001 s/op
Iteration 3: 0.001 s/op
Iteration 4: 0.001 s/op
Iteration 5: 0.001 s/op
Iteration 6: 0.001 s/op
Iteration 7: 0.001 s/op
Iteration 8: 0.001 s/op
Iteration 9: 0.001 s/op
Iteration 10: 0.001 s/op
Iteration 11: 0.001 s/op
Iteration 12: 0.001 s/op
Iteration 13: 0.001 s/op
Iteration 14: 0.001 s/op
Iteration 15: 0.001 s/op

Warm-up 1: 0.001 s/op
Warm-up 2: 0.001 s/op
Warm-up 3: 0.001 s/op
Warm-up 4: 0.001 s/op
Warm-up 5: 0.001 s/op
Warm-up 6: 0.001 s/op
Warm-up 7: 0.001 s/op
Warm-up 8: 0.001 s/op
Iteration 1: 0.001 s/op
Iteration 2: 0.001 s/op
Iteration 3: 0.001 s/op
Iteration 4: 0.001 s/op
Iteration 5: 0.001 s/op
Iteration 6: 0.001 s/op
Iteration 7: 0.001 s/op
Iteration 8: 0.001 s/op
Iteration 9: 0.001 s/op
Iteration 10: 0.001 s/op
Iteration 11: 0.001 s/op
Iteration 12: 0.001 s/op
Iteration 13: 0.001 s/op
Iteration 14: 0.001 s/op
Iteration 15: 0.001 s/op

Warm-up 1: 0.001 s/op
Warm-up 2: 0.001 s/op
Warm-up 3: 0.001 s/op
Warm-up 4: 0.001 s/op
Warm-up 5: 0.001 s/op
Warm-up 6: 0.001 s/op
Warm-up 7: 0.001 s/op
Warm-up 8: 0.001 s/op
Iteration 1: 0.001 s/op
Iteration 2: 0.001 s/op
Iteration 3: 0.001 s/op
Iteration 4: 0.001 s/op
Iteration 5: 0.001 s/op
Iteration 6: 0.001 s/op
Iteration 7: 0.001 s/op
Iteration 8: 0.001 s/op
Iteration 9: 0.001 s/op
Iteration 10: 0.001 s/op
Iteration 11: 0.001 s/op
Iteration 12: 0.001 s/op
Iteration 13: 0.001 s/op
Iteration 14: 0.001 s/op
Iteration 15: 0.001 s/op

  Success: 0.001 ±(99.9%) 0.001 s/op [Average]
  (min, avg, max) = (0.001, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [0.001, 0.001] (assumes normal distribution)

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateDecompressionFromKompress | corpus=compressed_MVT.pbf, level=8

Warm-up 1: 0.001 s/op
Warm-up 2: 0.001 s/op
Warm-up 3: 0.001 s/op
Warm-up 4: 0.001 s/op
Warm-up 5: 0.001 s/op
Warm-up 6: 0.001 s/op
Warm-up 7: 0.001 s/op
Warm-up 8: 0.001 s/op
Iteration 1: 0.001 s/op
Iteration 2: 0.001 s/op
Iteration 3: 0.001 s/op
Iteration 4: 0.001 s/op
Iteration 5: 0.001 s/op
Iteration 6: 0.001 s/op
